CWE-ID,COUNT
CWE-79,17261
CWE-119,11474
CWE-20,8535
CWE-89,6906
CWE-200,6735
CWE-264,5321
CWE-787,5116
CWE-22,4081
CWE-125,3808
CWE-352,3310
CWE-94,2692
CWE-399,2645
CWE-416,2516
CWE-310,2486
CWE-287,2481
CWE-78,1887
CWE-190,1700
CWE-476,1590
CWE-269,1331
CWE-189,1294
CWE-284,1039
CWE-434,1002
CWE-362,984
CWE-400,966
CWE-120,954
CWE-863,930
CWE-732,812
CWE-59,782
CWE-77,768
CWE-255,740
CWE-862,731
CWE-798,708
CWE-502,689
CWE-611,681
CWE-295,679
CWE-522,634
CWE-306,571
CWE-74,564
CWE-601,532
CWE-918,509
CWE-276,507
CWE-254,419
CWE-835,401
CWE-426,373
CWE-772,368
CWE-532,365
CWE-668,351
CWE-319,347
CWE-427,338
CWE-415,311
CWE-770,299
CWE-401,298
CWE-312,271
CWE-16,267
CWE-755,264
CWE-327,257
CWE-134,257
CWE-326,237
CWE-347,235
CWE-19,229
CWE-369,224
CWE-617,213
CWE-843,198
CWE-908,192
CWE-203,192
CWE-384,189
CWE-345,188
CWE-704,187
CWE-129,179
CWE-311,177
CWE-665,169
CWE-209,166
CWE-639,151
CWE-613,151
CWE-330,150
CWE-307,150
CWE-754,147
CWE-346,144
CWE-917,135
CWE-674,135
CWE-1021,129
CWE-191,128
CWE-444,116
CWE-404,116
CWE-1236,108
CWE-88,107
CWE-915,104
CWE-285,102
CWE-1188,100
CWE-290,100
CWE-640,99
CWE-552,98
CWE-367,97
CWE-281,94
CWE-824,91
CWE-521,89
CWE-428,87
CWE-116,81
CWE-121,79
CWE-922,76
CWE-425,74
CWE-122,73
CWE-610,68
CWE-909,63
CWE-788,63
CWE-275,62
CWE-834,62
CWE-667,61
CWE-91,59
CWE-294,56
CWE-829,56
CWE-682,54
CWE-494,53
CWE-354,52
CWE-459,51
CWE-338,51
CWE-681,49
CWE-193,49
CWE-693,43
CWE-916,42
CWE-252,41
CWE-320,38
CWE-131,37
CWE-763,36
CWE-706,35
CWE-93,35
CWE-388,35
CWE-697,34
CWE-331,34
CWE-776,33
CWE-670,32
CWE-669,29
CWE-358,27
CWE-662,26
CWE-436,24
CWE-212,23
CWE-565,23
CWE-913,22
CWE-113,21
CWE-417,15
CWE-123,15
CWE-379,15
CWE-273,14
CWE-672,14
CWE-266,13
CWE-335,13
CWE-118,13
CWE-185,13
CWE-184,12
CWE-80,12
CWE-749,12
CWE-377,11
CWE-90,11
CWE-61,11
CWE-23,10
CWE-126,10
CWE-538,10
CWE-297,10
CWE-172,9
CWE-288,9
CWE-822,9
CWE-321,9
CWE-470,8
CWE-332,8
CWE-256,8
CWE-472,7
CWE-361,7
CWE-924,7
CWE-73,7
CWE-178,7
CWE-199,6
CWE-441,6
CWE-250,6
CWE-838,6
CWE-471,5
CWE-36,5
CWE-378,5
CWE-305,5
CWE-259,5
CWE-99,5
CWE-201,5
CWE-117,4
CWE-943,4
CWE-170,4
CWE-680,4
CWE-548,3
CWE-407,3
CWE-1321,3
CWE-300,3
CWE-920,3
CWE-799,3
CWE-707,3
CWE-497,3
CWE-789,3
CWE-823,3
CWE-303,3
CWE-385,3
CWE-489,3
CWE-1284,2
CWE-248,2
CWE-1286,2
CWE-405,2
CWE-283,2
CWE-359,2
CWE-805,2
CWE-349,2
CWE-240,2
CWE-353,2
CWE-342,2
CWE-642,2
CWE-270,2
CWE-807,2
CWE-664,2
CWE-202,2
CWE-757,2
CWE-208,2
CWE-657,2
CWE-457,2
CWE-214,2
CWE-350,2
CWE-35,2
CWE-644,2
CWE-325,1
CWE-328,1
CWE-271,1
CWE-923,1
CWE-130,1
CWE-277,1
CWE-268,1
CWE-279,1
CWE-323,1
CWE-573,1
CWE-774,1
CWE-280,1
CWE-267,1
CWE-775,1
CWE-527,1
CWE-313,1
CWE-304,1
CWE-302,1
CWE-315,1
CWE-539,1
CWE-778,1
CWE-540,1
CWE-299,1
CWE-87,1
CWE-506,1
CWE-895,1
CWE-316,1
CWE-1278,1
CWE-1004,1
CWE-317,1
CWE-525,1
CWE-1285,1
CWE-507,1
CWE-567,1
CWE-912,1
CWE-334,1
CWE-598,1
CWE-124,1
CWE-641,1
CWE-620,1
CWE-194,1
CWE-694,1
CWE-406,1
CWE-228,1
CWE-708,1
CWE-760,1
CWE-64,1
CWE-710,1
CWE-96,1
CWE-590,1
CWE-15,1
CWE-649,1
CWE-42,1
CWE-75,1
CWE-1076,1
CWE-371,1
CWE-759,1
CWE-435,1
CWE-364,1
CWE-112,1
CWE-98,1
CWE-261,1
CWE-26,1
CWE-840,1
CWE-115,1
CWE-688,1
CWE-257,1
CWE-114,1
CWE-603,1
CWE-684,1
CWE-183,1
CWE-242,1
CWE-440,1
CWE-830,0
CWE-795,0
CWE-832,0
CWE-339,0
CWE-333,0
CWE-391,0
CWE-340,0
CWE-393,0
CWE-83,0
CWE-336,0
CWE-828,0
CWE-337,0
CWE-386,0
CWE-39,0
CWE-390,0
CWE-392,0
CWE-831,0
CWE-394,0
CWE-34,0
CWE-351,0
CWE-827,0
CWE-826,0
CWE-806,0
CWE-833,0
CWE-804,0
CWE-81,0
CWE-356,0
CWE-357,0
CWE-82,0
CWE-348,0
CWE-820,0
CWE-360,0
CWE-821,0
CWE-8,0
CWE-363,0
CWE-365,0
CWE-366,0
CWE-344,0
CWE-343,0
CWE-368,0
CWE-797,0
CWE-37,0
CWE-825,0
CWE-370,0
CWE-372,0
CWE-374,0
CWE-375,0
CWE-796,0
CWE-38,0
CWE-382,0
CWE-383,0
CWE-341,0
CWE-293,0
CWE-33,0
CWE-234,0
CWE-222,0
CWE-223,0
CWE-224,0
CWE-226,0
CWE-229,0
CWE-230,0
CWE-231,0
CWE-232,0
CWE-233,0
CWE-235,0
CWE-329,0
CWE-927,0
CWE-236,0
CWE-237,0
CWE-238,0
CWE-239,0
CWE-24,0
CWE-241,0
CWE-243,0
CWE-244,0
CWE-221,0
CWE-220,0
CWE-939,0
CWE-219,0
CWE-188,0
CWE-97,0
CWE-192,0
CWE-195,0
CWE-196,0
CWE-197,0
CWE-198,0
CWE-95,0
CWE-942,0
CWE-204,0
CWE-205,0
CWE-206,0
CWE-207,0
CWE-941,0
CWE-210,0
CWE-211,0
CWE-940,0
CWE-213,0
CWE-215,0
CWE-245,0
CWE-246,0
CWE-25,0
CWE-396,0
CWE-296,0
CWE-298,0
CWE-30,0
CWE-301,0
CWE-85,0
CWE-842,0
CWE-308,0
CWE-309,0
CWE-31,0
CWE-841,0
CWE-84,0
CWE-314,0
CWE-318,0
CWE-839,0
CWE-32,0
CWE-322,0
CWE-324,0
CWE-837,0
CWE-836,0
CWE-86,0
CWE-291,0
CWE-926,0
CWE-9,0
CWE-253,0
CWE-258,0
CWE-260,0
CWE-262,0
CWE-263,0
CWE-925,0
CWE-27,0
CWE-272,0
CWE-921,0
CWE-274,0
CWE-278,0
CWE-28,0
CWE-914,0
CWE-282,0
CWE-911,0
CWE-910,0
CWE-286,0
CWE-289,0
CWE-29,0
CWE-395,0
CWE-69,0
CWE-397,0
CWE-597,0
CWE-583,0
CWE-584,0
CWE-585,0
CWE-586,0
CWE-587,0
CWE-588,0
CWE-589,0
CWE-767,0
CWE-591,0
CWE-593,0
CWE-594,0
CWE-595,0
CWE-599,0
CWE-550,0
CWE-6,0
CWE-600,0
CWE-766,0
CWE-602,0
CWE-605,0
CWE-606,0
CWE-607,0
CWE-608,0
CWE-609,0
CWE-765,0
CWE-764,0
CWE-612,0
CWE-582,0
CWE-581,0
CWE-580,0
CWE-58,0
CWE-771,0
CWE-553,0
CWE-554,0
CWE-555,0
CWE-556,0
CWE-558,0
CWE-56,0
CWE-560,0
CWE-561,0
CWE-562,0
CWE-563,0
CWE-564,0
CWE-768,0
CWE-566,0
CWE-568,0
CWE-57,0
CWE-570,0
CWE-571,0
CWE-572,0
CWE-574,0
CWE-575,0
CWE-576,0
CWE-577,0
CWE-578,0
CWE-579,0
CWE-762,0
CWE-614,0
CWE-615,0
CWE-655,0
CWE-66,0
CWE-758,0
CWE-663,0
CWE-756,0
CWE-733,0
CWE-666,0
CWE-72,0
CWE-705,0
CWE-703,0
CWE-7,0
CWE-698,0
CWE-696,0
CWE-67,0
CWE-695,0
CWE-671,0
CWE-673,0
CWE-692,0
CWE-675,0
CWE-676,0
CWE-691,0
CWE-690,0
CWE-683,0
CWE-685,0
CWE-686,0
CWE-687,0
CWE-656,0
CWE-654,0
CWE-616,0
CWE-653,0
CWE-761,0
CWE-618,0
CWE-619,0
CWE-62,0
CWE-621,0
CWE-622,0
CWE-623,0
CWE-624,0
CWE-625,0
CWE-626,0
CWE-627,0
CWE-628,0
CWE-636,0
CWE-637,0
CWE-638,0
CWE-76,0
CWE-643,0
CWE-645,0
CWE-646,0
CWE-647,0
CWE-648,0
CWE-65,0
CWE-650,0
CWE-651,0
CWE-652,0
CWE-551,0
CWE-55,0
CWE-40,0
CWE-454,0
CWE-437,0
CWE-439,0
CWE-44,0
CWE-781,0
CWE-446,0
CWE-447,0
CWE-448,0
CWE-449,0
CWE-45,0
CWE-450,0
CWE-451,0
CWE-453,0
CWE-455,0
CWE-549,0
CWE-456,0
CWE-780,0
CWE-46,0
CWE-460,0
CWE-462,0
CWE-463,0
CWE-464,0
CWE-466,0
CWE-467,0
CWE-468,0
CWE-779,0
CWE-469,0
CWE-782,0
CWE-783,0
CWE-433,0
CWE-432,0
CWE-794,0
CWE-793,0
CWE-402,0
CWE-403,0
CWE-792,0
CWE-408,0
CWE-409,0
CWE-41,0
CWE-410,0
CWE-412,0
CWE-413,0
CWE-414,0
CWE-791,0
CWE-790,0
CWE-419,0
CWE-420,0
CWE-421,0
CWE-422,0
CWE-424,0
CWE-786,0
CWE-785,0
CWE-689,0
CWE-43,0
CWE-430,0
CWE-431,0
CWE-47,0
CWE-473,0
CWE-474,0
CWE-509,0
CWE-510,0
CWE-511,0
CWE-512,0
CWE-514,0
CWE-515,0
CWE-52,0
CWE-520,0
CWE-523,0
CWE-524,0
CWE-526,0
CWE-528,0
CWE-529,0
CWE-53,0
CWE-530,0
CWE-531,0
CWE-773,0
CWE-535,0
CWE-536,0
CWE-537,0
CWE-54,0
CWE-541,0
CWE-543,0
CWE-544,0
CWE-546,0
CWE-547,0
CWE-51,0
CWE-508,0
CWE-475,0
CWE-187,0
CWE-477,0
CWE-478,0
CWE-479,0
CWE-48,0
CWE-480,0
CWE-481,0
CWE-482,0
CWE-483,0
CWE-484,0
CWE-486,0
CWE-487,0
CWE-488,0
CWE-49,0
CWE-491,0
CWE-492,0
CWE-493,0
CWE-777,0
CWE-495,0
CWE-496,0
CWE-498,0
CWE-499,0
CWE-5,0
CWE-50,0
CWE-500,0
CWE-501,0
CWE-784,0
CWE-1000,0
CWE-186,0
CWE-736,0
CWE-743,0
CWE-742,0
CWE-741,0
CWE-740,0
CWE-739,0
CWE-738,0
CWE-737,0
CWE-735,0
CWE-723,0
CWE-731,0
CWE-730,0
CWE-729,0
CWE-728,0
CWE-727,0
CWE-726,0
CWE-725,0
CWE-744,0
CWE-745,0
CWE-746,0
CWE-747,0
CWE-816,0
CWE-815,0
CWE-814,0
CWE-813,0
CWE-812,0
CWE-811,0
CWE-810,0
CWE-808,0
CWE-803,0
CWE-802,0
CWE-801,0
CWE-753,0
CWE-752,0
CWE-751,0
CWE-748,0
CWE-724,0
CWE-722,0
CWE-818,0
CWE-136,0
CWE-387,0
CWE-355,0
CWE-265,0
CWE-251,0
CWE-227,0
CWE-2,0
CWE-137,0
CWE-1356,0
CWE-721,0
CWE-1355,0
CWE-1354,0
CWE-1353,0
CWE-1352,0
CWE-1349,0
CWE-1348,0
CWE-1347,0
CWE-389,0
CWE-398,0
CWE-411,0
CWE-429,0
CWE-720,0
CWE-719,0
CWE-718,0
CWE-717,0
CWE-716,0
CWE-715,0
CWE-714,0
CWE-713,0
CWE-712,0
CWE-569,0
CWE-557,0
CWE-485,0
CWE-465,0
CWE-452,0
CWE-438,0
CWE-817,0
CWE-819,0
CWE-954,0
CWE-899,0
CWE-907,0
CWE-906,0
CWE-905,0
CWE-904,0
CWE-903,0
CWE-902,0
CWE-901,0
CWE-898,0
CWE-887,0
CWE-897,0
CWE-896,0
CWE-894,0
CWE-893,0
CWE-892,0
CWE-891,0
CWE-890,0
CWE-929,0
CWE-930,0
CWE-931,0
CWE-932,0
CWE-952,0
CWE-951,0
CWE-950,0
CWE-949,0
CWE-948,0
CWE-947,0
CWE-946,0
CWE-945,0
CWE-944,0
CWE-938,0
CWE-937,0
CWE-936,0
CWE-935,0
CWE-934,0
CWE-933,0
CWE-889,0
CWE-886,0
CWE-845,0
CWE-854,0
CWE-861,0
CWE-860,0
CWE-859,0
CWE-858,0
CWE-857,0
CWE-856,0
CWE-855,0
CWE-853,0
CWE-885,0
CWE-852,0
CWE-851,0
CWE-850,0
CWE-849,0
CWE-848,0
CWE-847,0
CWE-846,0
CWE-864,0
CWE-865,0
CWE-866,0
CWE-867,0
CWE-883,0
CWE-882,0
CWE-881,0
CWE-880,0
CWE-879,0
CWE-878,0
CWE-877,0
CWE-876,0
CWE-875,0
CWE-874,0
CWE-873,0
CWE-872,0
CWE-871,0
CWE-870,0
CWE-869,0
CWE-1346,0
CWE-1345,0
CWE-133,0
CWE-1006,0
CWE-1015,0
CWE-1014,0
CWE-1013,0
CWE-1012,0
CWE-1011,0
CWE-1010,0
CWE-1009,0
CWE-1005,0
CWE-868,0
CWE-1002,0
CWE-1001,0
CWE-999,0
CWE-928,0
CWE-919,0
CWE-900,0
CWE-888,0
CWE-1016,0
CWE-1017,0
CWE-1018,0
CWE-1019,0
CWE-1132,0
CWE-1131,0
CWE-1130,0
CWE-1129,0
CWE-1036,0
CWE-1035,0
CWE-1034,0
CWE-1033,0
CWE-1032,0
CWE-1031,0
CWE-1030,0
CWE-1029,0
CWE-1028,0
CWE-1027,0
CWE-1020,0
CWE-884,0
CWE-844,0
CWE-1309,0
CWE-1194,0
CWE-1350,0
CWE-1344,0
CWE-1343,0
CWE-1340,0
CWE-1337,0
CWE-1305,0
CWE-1200,0
CWE-1178,0
CWE-809,0
CWE-1154,0
CWE-1133,0
CWE-1128,0
CWE-1081,0
CWE-1040,0
CWE-1026,0
CWE-1008,0
CWE-2000,0
CWE-604,0
CWE-629,0
CWE-635,0
CWE-800,0
CWE-750,0
CWE-734,0
CWE-711,0
CWE-709,0
CWE-702,0
CWE-701,0
CWE-700,0
CWE-699,0
CWE-678,0
CWE-677,0
CWE-661,0
CWE-660,0
CWE-659,0
CWE-658,0
CWE-1134,0
CWE-1135,0
CWE-1136,0
CWE-1199,0
CWE-1208,0
CWE-1207,0
CWE-1206,0
CWE-1205,0
CWE-1203,0
CWE-1202,0
CWE-1201,0
CWE-1198,0
CWE-1137,0
CWE-1197,0
CWE-1196,0
CWE-1195,0
CWE-1186,0
CWE-1185,0
CWE-1184,0
CWE-1183,0
CWE-1210,0
CWE-1211,0
CWE-1212,0
CWE-1213,0
CWE-1308,0
CWE-1307,0
CWE-1306,0
CWE-1238,0
CWE-1237,0
CWE-1228,0
CWE-1227,0
CWE-1226,0
CWE-1225,0
CWE-1219,0
CWE-1218,0
CWE-1217,0
CWE-1216,0
CWE-1215,0
CWE-1214,0
CWE-1182,0
CWE-1181,0
CWE-1180,0
CWE-1155,0
CWE-1152,0
CWE-1151,0
CWE-1150,0
CWE-1149,0
CWE-1148,0
CWE-1147,0
CWE-1146,0
CWE-1145,0
CWE-1144,0
CWE-1143,0
CWE-1142,0
CWE-1141,0
CWE-1140,0
CWE-1139,0
CWE-1138,0
CWE-1153,0
CWE-1156,0
CWE-1179,0
CWE-1157,0
CWE-1175,0
CWE-1172,0
CWE-1171,0
CWE-1170,0
CWE-1169,0
CWE-1168,0
CWE-1167,0
CWE-1166,0
CWE-1165,0
CWE-1163,0
CWE-1162,0
CWE-1161,0
CWE-1160,0
CWE-1159,0
CWE-1158,0
CWE-953,0
CWE-955,0
CWE-182,0
CWE-127,0
CWE-1276,0
CWE-1275,0
CWE-1274,0
CWE-1273,0
CWE-1272,0
CWE-1271,0
CWE-1270,0
CWE-1269,0
CWE-1260,0
CWE-1268,0
CWE-1267,0
CWE-1266,0
CWE-1265,0
CWE-1264,0
CWE-1263,0
CWE-1262,0
CWE-1277,0
CWE-1279,0
CWE-128,0
CWE-1280,0
CWE-1298,0
CWE-1297,0
CWE-1296,0
CWE-1295,0
CWE-1294,0
CWE-1293,0
CWE-1292,0
CWE-1291,0
CWE-1290,0
CWE-1289,0
CWE-1288,0
CWE-1287,0
CWE-1283,0
CWE-1282,0
CWE-1281,0
CWE-1261,0
CWE-1259,0
CWE-13,0
CWE-1224,0
CWE-1235,0
CWE-1234,0
CWE-1233,0
CWE-1232,0
CWE-1231,0
CWE-1230,0
CWE-1229,0
CWE-1223,0
CWE-1258,0
CWE-1222,0
CWE-1221,0
CWE-1220,0
CWE-1209,0
CWE-1204,0
CWE-12,0
CWE-1193,0
CWE-1239,0
CWE-1240,0
CWE-1241,0
CWE-1242,0
CWE-1257,0
CWE-1256,0
CWE-1255,0
CWE-1254,0
CWE-1253,0
CWE-1252,0
CWE-1251,0
CWE-1250,0
CWE-1249,0
CWE-1248,0
CWE-1247,0
CWE-1246,0
CWE-1245,0
CWE-1244,0
CWE-1243,0
CWE-1299,0
CWE-1300,0
CWE-956,0
CWE-150,0
CWE-157,0
CWE-156,0
CWE-155,0
CWE-154,0
CWE-153,0
CWE-152,0
CWE-151,0
CWE-149,0
CWE-140,0
CWE-148,0
CWE-147,0
CWE-146,0
CWE-145,0
CWE-144,0
CWE-143,0
CWE-142,0
CWE-1003,0
CWE-159,0
CWE-160,0
CWE-161,0
CWE-181,0
CWE-180,0
CWE-179,0
CWE-177,0
CWE-176,0
CWE-175,0
CWE-174,0
CWE-173,0
CWE-168,0
CWE-167,0
CWE-166,0
CWE-165,0
CWE-164,0
CWE-163,0
CWE-162,0
CWE-141,0
CWE-14,0
CWE-1301,0
CWE-1315,0
CWE-1323,0
CWE-1322,0
CWE-1320,0
CWE-1319,0
CWE-1318,0
CWE-1317,0
CWE-1316,0
CWE-1314,0
CWE-138,0
CWE-1313,0
CWE-1312,0
CWE-1311,0
CWE-1310,0
CWE-1304,0
CWE-1303,0
CWE-1302,0
CWE-1324,0
CWE-1325,0
CWE-1326,0
CWE-1327,0
CWE-1351,0
CWE-135,0
CWE-1342,0
CWE-1341,0
CWE-1339,0
CWE-1338,0
CWE-1336,0
CWE-1335,0
CWE-1334,0
CWE-1333,0
CWE-1332,0
CWE-1331,0
CWE-1330,0
CWE-1329,0
CWE-1328,0
CWE-1192,0
CWE-1191,0
CWE-1190,0
CWE-1025,0
CWE-1042,0
CWE-1041,0
CWE-104,0
CWE-1039,0
CWE-1038,0
CWE-1037,0
CWE-103,0
CWE-1024,0
CWE-994,0
CWE-1023,0
CWE-1022,0
CWE-102,0
CWE-1007,0
CWE-998,0
CWE-997,0
CWE-996,0
CWE-1043,0
CWE-1044,0
CWE-1045,0
CWE-1046,0
CWE-106,0
CWE-1059,0
CWE-1058,0
CWE-1057,0
CWE-1056,0
CWE-1055,0
CWE-1054,0
CWE-1053,0
CWE-1052,0
CWE-1051,0
CWE-1050,0
CWE-105,0
CWE-1049,0
CWE-1048,0
CWE-1047,0
CWE-995,0
CWE-993,0
CWE-1189,0
CWE-965,0
CWE-972,0
CWE-971,0
CWE-970,0
CWE-969,0
CWE-968,0
CWE-967,0
CWE-966,0
CWE-964,0
CWE-992,0
CWE-963,0
CWE-962,0
CWE-961,0
CWE-960,0
CWE-959,0
CWE-958,0
CWE-957,0
CWE-973,0
CWE-974,0
CWE-975,0
CWE-976,0
CWE-991,0
CWE-990,0
CWE-989,0
CWE-988,0
CWE-987,0
CWE-986,0
CWE-985,0
CWE-984,0
CWE-983,0
CWE-982,0
CWE-981,0
CWE-980,0
CWE-979,0
CWE-978,0
CWE-977,0
CWE-1060,0
CWE-1061,0
CWE-1062,0
CWE-1107,0
CWE-1113,0
CWE-1112,0
CWE-1111,0
CWE-1110,0
CWE-111,0
CWE-1109,0
CWE-1108,0
CWE-1106,0
CWE-1063,0
CWE-1105,0
CWE-1104,0
CWE-1103,0
CWE-1102,0
CWE-1101,0
CWE-1100,0
CWE-110,0
CWE-1114,0
CWE-1115,0
CWE-1116,0
CWE-1117,0
CWE-1177,0
CWE-1176,0
CWE-1174,0
CWE-1173,0
CWE-1164,0
CWE-1127,0
CWE-1126,0
CWE-1125,0
CWE-1124,0
CWE-1123,0
CWE-1122,0
CWE-1121,0
CWE-1120,0
CWE-1119,0
CWE-1118,0
CWE-11,0
CWE-1099,0
CWE-1098,0
CWE-108,0
CWE-1078,0
CWE-1077,0
CWE-1075,0
CWE-1074,0
CWE-1073,0
CWE-1072,0
CWE-1071,0
CWE-1070,0
CWE-107,0
CWE-1069,0
CWE-1068,0
CWE-1067,0
CWE-1066,0
CWE-1065,0
CWE-1064,0
CWE-1079,0
CWE-1080,0
CWE-1097,0
CWE-1082,0
CWE-1096,0
CWE-1095,0
CWE-1094,0
CWE-1093,0
CWE-1092,0
CWE-1091,0
CWE-1090,0
CWE-109,0
CWE-1089,0
CWE-1088,0
CWE-1087,0
CWE-1086,0
CWE-1085,0
CWE-1084,0
CWE-1083,0
CWE-158,0
